日付,市場コード,市場名称,カテゴリーコード,カテゴリー名称,数量
2022/02/01,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,447938.8146
2022/02/01,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,113085.6293
2022/02/01,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,181588.3968
2022/02/02,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,358781.5499
2022/02/02,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,79105.6252
2022/02/02,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,159574.0706
2022/02/03,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,438370.6201
2022/02/03,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,93053.196
2022/02/03,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,212210.4765
2022/02/04,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,350748.3643
2022/02/04,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,76168.6464
2022/02/04,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,153059.0859
2022/02/05,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,438306.8949
2022/02/05,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,112367.5693
2022/02/05,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,191551.7312
2022/02/06,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,417939.2101
2022/02/06,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,97834.8469
2022/02/06,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,177843.4836
2022/02/07,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,408973.4606
2022/02/07,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,91823.0425
2022/02/07,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,174186.3964
2022/02/08,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,386631.9773
2022/02/08,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,102364.5354
2022/02/08,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,162599.2638
2022/02/09,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,353660.6294
2022/02/09,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,80710.4667
2022/02/09,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,159010.901
2022/02/10,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,359836.1238
2022/02/10,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,83457.9926
2022/02/10,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,170191.1077
2022/02/11,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,368760.3899
2022/02/11,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,87201.3079
2022/02/11,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,193335.2605
2022/02/12,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,426481.6136
2022/02/12,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,106843.715
2022/02/12,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,213348.4144
2022/02/13,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,382698.6878
2022/02/13,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,88050.8872
2022/02/13,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,192872.8662
2022/02/14,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,408136.7854
2022/02/14,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,92415.9252
2022/02/14,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,202610.2035
2022/02/15,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,515454.7808
2022/02/15,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,129122.6253
2022/02/15,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,194088.0689
2022/02/16,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,359106.6977
2022/02/16,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,81538.5045
2022/02/16,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,142487.6168
2022/02/17,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,348341.2221
2022/02/17,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,79907.8348
2022/02/17,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,145894.7321
2022/02/18,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,371020.5028
2022/02/18,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,85465.3686
2022/02/18,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,161056.4863
2022/02/19,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,393698.3987
2022/02/19,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,101306.0443
2022/02/19,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,182023.5509
2022/02/20,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,415868.2045
2022/02/20,1008--009,RDS06 スーパー 08 九州,1-2--,生鮮食品,97156.3536
2022/02/20,1008--009,RDS06 スーパー 08 九州,1-3--,菓子類,175219.3434
2022/02/21,1008--009,RDS06 スーパー 08 九州,1-1--,加工食品,423302.889
